BusinessProcessName,Level,TextDe,TextFr,TextIt,TaxonomyName
fpbpgHaltungHeimtiere_BP1,1,Säugetiere,Mammifères,Mammiferi,fpbpgHaltungHeimtiere_BP1fpg11Säugetiere
fpbpgHaltungHeimtiere_BP1,2,Hund,Chien,Cane,fpbpgHaltungHeimtiere_BP1fpg11SäugetiereHund
fpbpgHaltungHeimtiere_BP1,2,Katze,Chat,Gatto,fpbpgHaltungHeimtiere_BP1fpg11SäugetiereKatze
fpbpgHaltungHeimtiere_BP1,2,Kaninchen,Lapin,Coniglio,fpbpgHaltungHeimtiere_BP1fpg11SäugetiereKaninchen
fpbpgHaltungHeimtiere_BP1,2,Kleinsäuger (Ratte, Maus, Meerschweinchen, Hamster, andere Nager, Insektenfresser),Petits mammifères (rat, souris, cochon d'Inde, hamster, autres rongeurs, insectivores),Piccoli mammiferi (ratto, topo, porcellino d'India, criceto, altri roditori, insettivori,fpbpgHaltungHeimtiere_BP1fpg11SäugetiereKleinsäuger
fpbpgHaltungHeimtiere_BP1,2,Andere Säugetiere,Autres mammifères ,Altri mammiferi ,fpbpgHaltungHeimtiere_BP1fpg11SäugetiereAndereSäugetiere
fpbpgHaltungHeimtiere_BP1,1,Vögel,Oiseaux,Uccelli,fpbpgHaltungHeimtiere_BP1fpg11Vögel
fpbpgHaltungHeimtiere_BP1,2,Psittaziden,Psittacidés ,Psittacidi ,fpbpgHaltungHeimtiere_BP1fpg11VögelPsittaziden
fpbpgHaltungHeimtiere_BP1,2,Andere Ziervögel (Singvögel etc.),Autres oiseaux d'ornement (passereaux etc.),Altri uccelli ornamentali (uccelli canori ecc.),fpbpgHaltungHeimtiere_BP1fpg11VögelAndereZiervögel
fpbpgHaltungHeimtiere_BP1,2,Ziergeflügel (Hühnervögel),Volailles d'ornement (galliformes),Volatili ornamentali (gallinacei),fpbpgHaltungHeimtiere_BP1fpg11VögelZiergeflügel
fpbpgHaltungHeimtiere_BP1,2,Zierwassergeflügel (Gänsevögel),Volailles d'ornement aquatiques (ansériformes),Volatili acquatici ornamentali (palmipedi),fpbpgHaltungHeimtiere_BP1fpg11VögelZierwassergeflügel
fpbpgHaltungHeimtiere_BP1,2,Tauben,Colombidés ,Piccioni ,fpbpgHaltungHeimtiere_BP1fpg11VögelTauben
fpbpgHaltungHeimtiere_BP1,2,Andere Vögel,Autres oiseaux,Altri uccelli,fpbpgHaltungHeimtiere_BP1fpg11VögelAndereVögel
fpbpgHaltungHeimtiere_BP1,1,Reptilien,Reptiles,Rettili,fpbpgHaltungHeimtiere_BP1fpg11Reptilien
fpbpgHaltungHeimtiere_BP1,2,Schildkröten,Tortues,Tartarughe,fpbpgHaltungHeimtiere_BP1fpg11ReptilienSchildkröten
fpbpgHaltungHeimtiere_BP1,2,Echsen,Sauriens,Sauri ,fpbpgHaltungHeimtiere_BP1fpg11ReptilienEchsen
fpbpgHaltungHeimtiere_BP1,2,Schlangen,Serpents,Serpenti,fpbpgHaltungHeimtiere_BP1fpg11ReptilienSchlangen
fpbpgHaltungHeimtiere_BP1,1,Amphibien,Amphibiens ,Anfibi ,fpbpgHaltungHeimtiere_BP1fpg11Amphibien
fpbpgHaltungHeimtiere_BP1,2,Amphibien,Amphibiens,Anfibi,fpbpgHaltungHeimtiere_BP1fpg11AmphibienAmphibien
fpbpgHaltungHeimtiere_BP1,1,Fische,Poissons,Pesci,fpbpgHaltungHeimtiere_BP1fpg11Fische
fpbpgHaltungHeimtiere_BP1,2,Zierfische,Poissons d'ornement,Pesci ornamentali,fpbpgHaltungHeimtiere_BP1fpg11FischeZierfische
fpbpgHaltungHeimtiere_BP1,2,Teichfische,Poissons d'étang,Pesci di stagno,fpbpgHaltungHeimtiere_BP1fpg11FischeTeichfische
fpbpgHaltungHeimtiere_BP1,2,Andere Fische,Autres poissons ,Altri pesci ,fpbpgHaltungHeimtiere_BP1fpg11FischeAndereFische
fpbpgHaltungHeimtiere_BP1,1,Wirbellose,Invertébrés,Invertebrati,fpbpgHaltungHeimtiere_BP1fpg11Wirbellose
fpbpgHaltungHeimtiere_BP1,2,Nach TSchG geschützt (Cephalopoden, Reptantia),Protégés d'après la LPA (céphalopodes, reptantia),Protetti dalla LPAn (cefalopodi, reptanti),fpbpgHaltungHeimtiere_BP1fpg11WirbelloseNachTSchGgeschützt
fpbpgHaltungHeimtiere_BP1,2,Nicht nach TSchG geschützte Wirbellose (u.a.Gifttiere),Invertébrés non protégés d'après la LPA (e.a.animaux venimeux),Invertebrati non protetti dalla LPAn (ad es. animali velenosi),fpbpgHaltungHeimtiere_BP1fpg11WirbelloseNichtnachTSchGgeschützteWirbellose
fpbpgHaltungNutztiere_BP1,1,Rinder,Bovins,Bovini,fpbpgHaltungNutztiere_BP1fpg12Rinder
fpbpgHaltungNutztiere_BP1,2,Kühe und erstkalbende Jungtiere ,Vaches et génisses prêtes ,Vacche e primipare,fpbpgHaltungNutztiere_BP1fpg12RinderKüheunderstkalbendeJungtiere
fpbpgHaltungNutztiere_BP1,2,Jungtiere,Jeunes bovins,Bestiame giovane,fpbpgHaltungNutztiere_BP1fpg12RinderJungtiere
fpbpgHaltungNutztiere_BP1,2,Zuchtstiere,Taureaux,Tori d'allevamento,fpbpgHaltungNutztiere_BP1fpg12RinderZuchtstiere
fpbpgHaltungNutztiere_BP1,2,Kälber,Veaux,Vitelli,fpbpgHaltungNutztiere_BP1fpg12RinderKälber
fpbpgHaltungNutztiere_BP1,2,Wasserbüffel, Yaks,Buffles, Yacks,Bufali, yak,fpbpgHaltungNutztiere_BP1fpg12RinderWasserbüffel,Yaks
fpbpgHaltungNutztiere_BP1,1,Schweine,Porcins,Suini,fpbpgHaltungNutztiere_BP1fpg12Schweine
fpbpgHaltungNutztiere_BP1,2,Galtsauen,Truies en gestation,Scrofe in asciutta,fpbpgHaltungNutztiere_BP1fpg12SchweineGaltsauen
fpbpgHaltungNutztiere_BP1,2,Säugende Sauen und Saugferkel,Truies allaitantes, porcelets,Scrofe in lattazione, lattonzoli,fpbpgHaltungNutztiere_BP1fpg12SchweineSäugendeSauenundSaugferke
fpbpgHaltungNutztiere_BP1,2,Zuchteber,Verrats,Verri riproduttori,fpbpgHaltungNutztiere_BP1fpg12SchweineZuchteber
fpbpgHaltungNutztiere_BP1,2,Abgesetzte Ferkel,Porcelets sevrés,Suinetti svezzati,fpbpgHaltungNutztiere_BP1fpg12SchweineAbgesetzteFerkel
fpbpgHaltungNutztiere_BP1,2,Mastschweine, Remonten,Porcs à l'engrais, remontes d'élevage,Suini da ingrasso, suini da rimonta,fpbpgHaltungNutztiere_BP1fpg12SchweineMastschweine,Remonten
fpbpgHaltungNutztiere_BP1,1,Geflügel,Volaille,Volatili,fpbpgHaltungNutztiere_BP1fpg12Geflügel
fpbpgHaltungNutztiere_BP1,2,Legehennen / Elterntiere,Poules pondeuses / poules et coqs d'élevage,Galline ovaiole / galline e galli da allevamento,fpbpgHaltungNutztiere_BP1fpg12GeflügelLegehennen/Elterntiere
fpbpgHaltungNutztiere_BP1,2,Jungtiere ab 70 Tagen,Poulettes dès le 70e jour de vie,Pollastrelle dal 70° giorno di vita,fpbpgHaltungNutztiere_BP1fpg12GeflügelJungtiereab70Tagen
fpbpgHaltungNutztiere_BP1,2,Küken bis 70 Tage,Poussins jusqu'au 70e jour de vie,Pulcini fino al 70° giorno di vita,fpbpgHaltungNutztiere_BP1fpg12GeflügelKükenbis70Tage
fpbpgHaltungNutztiere_BP1,2,Pouletmast,Poulets de chair de tout âge,Polli da ingrasso,fpbpgHaltungNutztiere_BP1fpg12GeflügelPouletmast
fpbpgHaltungNutztiere_BP1,2,Trutenmast,Dindes à l'engrais,Tacchini da ingrasso,fpbpgHaltungNutztiere_BP1fpg12GeflügelTrutenmast
fpbpgHaltungNutztiere_BP1,1,Schafe,Ovins,Ovini,fpbpgHaltungNutztiere_BP1fpg12Schafe
fpbpgHaltungNutztiere_BP1,2,Lämmer,Agneaux,Agnelli,fpbpgHaltungNutztiere_BP1fpg12SchafeLämmer
fpbpgHaltungNutztiere_BP1,2,Mastlämmer und Jungtiere,Agneaux à l'engrais et antenais,Agnelli da ingrasso e animali giovani,fpbpgHaltungNutztiere_BP1fpg12SchafeMastlämmerundJungtiere
fpbpgHaltungNutztiere_BP1,2,Mutterschafe ohne Lämmer,Brebis sans agneaux,Pecore senza agnelli,fpbpgHaltungNutztiere_BP1fpg12SchafeMutterschafeohneLämmer
fpbpgHaltungNutztiere_BP1,2,Mutterschafe mit Lämmer,Brebis avec agneaux,Pecore con agnelli,fpbpgHaltungNutztiere_BP1fpg12SchafeMutterschafemitLämmer
fpbpgHaltungNutztiere_BP1,2,Widder,Bélier,Montoni,fpbpgHaltungNutztiere_BP1fpg12SchafeWidder
fpbpgHaltungNutztiere_BP1,1,Ziegen,Caprins,Caprini,fpbpgHaltungNutztiere_BP1fpg12Ziegen
fpbpgHaltungNutztiere_BP1,2,Zicklein ,Cabris,Capretti,fpbpgHaltungNutztiere_BP1fpg12ZiegenZicklein
fpbpgHaltungNutztiere_BP1,2,Jungziegen und Zwergziegen,Chevrettes et chèvres naines,Capre giovani e nane,fpbpgHaltungNutztiere_BP1fpg12ZiegenJungziegenundZwergziegen
fpbpgHaltungNutztiere_BP1,2,Ziegen,Chèvres,Capre,fpbpgHaltungNutztiere_BP1fpg12ZiegenZiegen
fpbpgHaltungNutztiere_BP1,2,Böcke,Boucs,Becchi,fpbpgHaltungNutztiere_BP1fpg12ZiegenBöcke
fpbpgHaltungNutztiere_BP1,1,Pferde,Chevaux,Equini,fpbpgHaltungNutztiere_BP1fpg12Pferde
fpbpgHaltungNutztiere_BP1,2,Zuchtstuten und Fohlen,Juments poulinières et poulains,Giumente d'allevamento e puledri,fpbpgHaltungNutztiere_BP1fpg12PferdeZuchtstutenundFohlen
fpbpgHaltungNutztiere_BP1,2,Jungpferde,Jeunes chevaux,Cavalli giovani,fpbpgHaltungNutztiere_BP1fpg12PferdeJungpferde
fpbpgHaltungNutztiere_BP1,2,Andere Pferde,Autres chevaux,Altri cavalli,fpbpgHaltungNutztiere_BP1fpg12PferdeAnderePferde
fpbpgHaltungNutztiere_BP1,1,Neuweltkameliden,Camélidés du Nouveau-Monde,Camelidi del nuovo mondo,fpbpgHaltungNutztiere_BP1fpg12Neuweltkameliden
fpbpgHaltungNutztiere_BP1,2,Lamas,Lamas,Lama,fpbpgHaltungNutztiere_BP1fpg12NeuweltkamelidenLamas
fpbpgHaltungNutztiere_BP1,2,Alpakas,Alpagas,Alpaca,fpbpgHaltungNutztiere_BP1fpg12NeuweltkamelidenAlpakas
fpbpgHaltungNutztiere_BP1,1,Zucht Schalenwild,Gibier délevage à onglons,Allevamento di selvatici ungulati,fpbpgHaltungNutztiere_BP1fpg12ZuchtSchalenwild
fpbpgHaltungNutztiere_BP1,1,Kaninchen,Lapins,Conigli,fpbpgHaltungNutztiere_BP1fpg12Kaninchen
fpbpgHaltungNutztiere_BP1,2,Zibben,Lapines,Fattrici,fpbpgHaltungNutztiere_BP1fpg12KaninchenZibben
fpbpgHaltungNutztiere_BP1,2,Jungtiere,Lapereaux,Conigli giovani,fpbpgHaltungNutztiere_BP1fpg12KaninchenJungtiere
fpbpgHaltungNutztiere_BP1,2,Rammler,Lapins,Maschi riproduttori,fpbpgHaltungNutztiere_BP1fpg12KaninchenRammler
fpbpgHaltungNutztiere_BP1,1,Fische,Poissons,Pesci,fpbpgHaltungNutztiere_BP1fpg12Fische
fpbpgHaltungNutztiere_BP1,1,Bienen,Abeilles,Api,fpbpgHaltungNutztiere_BP1fpg12Bienen
fpbpgHaltungNutztiere_BP1,1,Bienen,,fpbpgHaltungNutztiere_BP1fpg12Bienen,
